Fecha;Día de la semana;Casos;test coresp;Nº de pacientes a los que se ha realizado pruebas;Tasa de positividad (%);Asintomáticos;Zaragoza;1 a 14 años;15 a 24 años;25 a 34 años;35 a 44 años;45 a 54 años;55 a 64 años;65 a 74 años;75 años o más;Camas Ocup;Camas libres;UCI ocupadas;UCI libres con resp;Alarma
1/7/21;4;225;2084;2149;10,80;43;160;9;110;42;24;7;8;4;3;75;1432;15;102;0
30/6/21;3;197;2342;2209;8,41;47;139;10;105;33;10;10;9;5;6;72;1447;14;115;0
29/6/21;2;151;2233;2083;6,76;44;88;22;35;23;29;18;5;4;3;72;1410;16;112;0
28/6/21;1;68;1843;2342;3,69;47;43;7;19;12;12;7;6;0;2;72;1516;17;112;0
27/6/21;7;28;776;836;3,61;43;24;0;9;4;4;2;1;1;1;75;1599;19;109;0
26/6/21;6;66;1003;964;6,58;52;50;7;18;7;8;8;5;4;3;74;1413;19;102;0
25/6/21;5;98;1851;1622;5,29;51;73;14;22;23;15;10;4;1;5;74;1413;19;102;0
24/6/21;4;70;1610;1632;4,35;45;87;1;12;18;9;11;9;5;1;74;1413;19;102;1
23/6/21;3;100;1874;1959;5,34;52;81;14;19;19;14;18;3;3;1;83;1315;19;115;1
22/6/21;2;117;2196;2102;5,33;56;88;20;25;11;25;19;5;4;3;81;1303;20;111;1
21/6/21;1;68;1752;2091;3,88;37;43;5;18;6;14;9;9;2;0;81;1362;22;112;1
20/6/21;7;25;820;796;3,05;29;19;2;2;4;6;7;1;0;1;97;1452;23;111;1
19/6/21;6;63;932;1073;6,76;48;49;15;10;11;11;8;5;0;1;103;1273;24;104;1
18/6/21;5;88;1784;1841;4,93;35;66;9;22;18;13;14;6;1;1;103;1273;24;104;1
17/6/21;4;90;1537;1614;5,86;56;69;10;18;19;12;15;8;1;0;103;1273;24;104;1
16/6/21;3;97;2269;2075;4,28;49;66;15;29;15;10;11;8;4;0;105;1273;28;99;1
15/6/21;2;88;2111;2002;4,17;58;69;19;14;12;13;16;6;2;2;106;1281;28;104;1
14/6/21;1;77;1759;2103;4,38;47;59;9;11;15;14;16;4;0;0;110;1284;29;105;1
13/6/21;7;26;1026;845;2,53;54;24;5;3;2;7;4;3;0;1;132;1450;32;100;1
12/6/21;6;70;959;1019;7,30;50;54;14;5;9;14;15;4;1;3;140;1302;37;96;1
11/6/21;5;80;2033;1785;3,94;42;63;12;8;12;19;13;8;4;1;140;1302;37;96;1
10/6/21;4;121;1999;1831;6,05;51;101;21;25;15;16;18;15;4;2;140;1302;37;96;1
9/6/21;3;103;2206;2251;4,67;46;85;16;18;17;14;21;6;4;1;161;1278;39;95;1
8/6/21;2;110;2456;2354;4,48;41;86;14;20;14;27;21;9;1;1;155;1308;39;95;1
7/6/21;1;78;1930;2421;4,04;36;59;7;10;19;16;13;5;2;0;166;1363;40;100;1
6/6/21;7;21;796;813;2,64;43;15;2;3;5;3;5;0;0;1;184;1485;42;99;1
5/6/21;6;104;1624;1188;6,40;52;73;9;9;19;18;21;11;4;9;180;1284;46;91;1
4/6/21;5;140;2331;2396;6,01;59;113;24;22;26;19;26;7;5;6;180;1284;46;91;1
3/6/21;4;151;2207;2161;6,84;54;115;29;20;23;24;24;17;7;0;180;1284;46;91;1
2/6/21;3;157;2531;2442;6,20;46;120;33;21;24;23;27;12;3;4;190;1251;47;99;1
1/6/21;2;151;2693;2686;5,61;45;123;22;19;20;26;25;16;5;6;205;1236;46;90;1
31/5/21;1;133;2290;2729;5,81;50;97;17;20;18;25;28;10;5;3;217;1293;48;88;1
30/5/21;7;50;935;767;5,35;38;41;7;7;4;11;9;5;2;2;229;1429;51;93;1
29/5/21;6;106;1879;1155;5,64;55;76;25;18;11;16;18;10;6;1;215;1298;51;84;1
28/5/21;5;172;2660;2062;6,47;44;137;29;30;19;30;28;20;4;4;215;1298;51;84;1
27/5/21;4;145;2636;2260;5,50;56;113;25;31;14;18;26;21;3;4;215;1298;51;84;1
26/5/21;3;151;2505;2592;6,03;37;114;31;22;14;25;30;11;9;5;218;1310;56;83;1
25/5/21;2;165;2931;2581;5,63;41;136;23;32;23;29;25;23;4;2;222;1347;58;84;1
24/5/21;1;126;2279;3006;5,53;49;102;19;20;6;22;24;15;7;7;247;1373;57;88;1
23/5/21;7;70;1021;913;6,86;31;62;7;11;7;14;15;11;3;1;251;1515;57;92;1
22/5/21;6;136;1864;1242;7,30;53;121;20;16;22;23;25;17;3;4;235;1598;57;81;1
21/5/21;5;197;2448;2491;8,05;52;165;36;28;30;28;29;28;8;7;227;1504;60;84;1
20/5/21;4;235;2662;2358;8,83;56;199;50;27;27;32;51;13;11;12;248;1297;59;85;1
19/5/21;3;245;3005;2708;8,15;43;206;33;26;31;39;56;21;13;15;269;1177;62;79;1
18/5/21;2;260;2942;2887;8,84;51;223;45;30;33;41;42;30;12;18;285;1218;65;77;1
17/5/21;1;131;2414;3088;5,43;48;98;12;13;15;23;28;14;9;8;297;1305;63;76;1
16/5/21;7;61;1158;1074;5,27;52;53;8;8;10;5;15;6;2;4;304;1452;63;86;1
15/5/21;6;148;2108;1257;7,02;52;131;32;15;14;24;25;16;8;10;291;1504;60;82;1
14/5/21;5;196;2801;2650;7,00;44;150;38;25;28;34;33;20;6;8;285;1452;64;80;1
13/5/21;4;233;2809;2439;8,29;45;186;33;26;27;45;44;28;13;11;313;1217;62;82;1
12/5/21;3;234;2955;2670;7,92;46;196;31;44;27;31;40;23;16;14;321;1199;63;75;1
11/5/21;2;229;3072;2848;7,45;43;190;37;27;28;35;34;25;20;11;356;1191;70;75;1
10/5/21;1;154;2558;3339;6,02;43;116;14;16;19;28;30;26;12;3;371;1247;75;71;1
9/5/21;7;85;1496;1224;5,68;49;62;12;3;12;16;13;13;10;1;383;1447;74;81;1
8/5/21;6;164;1996;1217;8,22;55;144;29;25;12;27;28;21;11;4;366;1536;76;78;1
7/5/21;5;276;3135;2969;8,80;48;239;40;45;25;32;54;35;21;9;358;1440;75;78;1
6/5/21;4;257;3093;2641;8,31;48;218;39;33;38;31;33;35;20;16;378;1259;74;73;1
5/5/21;3;334;3634;3070;9,19;48;296;65;46;39;40;58;37;22;14;382;1213;73;76;1
4/5/21;2;370;4377;3218;8,45;51;302;52;60;44;47;67;54;24;13;368;1207;72;74;1
3/5/21;1;195;2361;3240;8,26;39;157;17;27;17;32;37;27;11;10;373;1295;69;81;1
2/5/21;7;159;1582;1207;10,05;64;150;13;18;15;21;28;21;15;12;388;1419;65;91;1
1/5/21;6;208;2420;1219;8,60;54;183;29;23;18;36;39;27;16;13;380;1482;62;87;1
30/4/21;5;414;3443;3221;12,02;52;343;63;71;52;48;73;45;28;22;360;1407;61;87;1
29/4/21;4;379;3133;2125;12,10;47;294;60;60;48;48;68;45;28;22;368;1221;62;85;1
28/4/21;3;372;3732;3099;9,97;17;320;48;52;37;60;61;44;26;16;365;1178;63;90;1
27/4/21;2;362;3529;3284;10,26;23;295;53;35;36;58;57;49;28;27;379;1176;64;86;1
26/4/21;1;297;2759;3510;10,76;54;233;32;45;37;41;56;37;23;11;391;1254;61;95;1
25/4/21;7;133;1433;1051;9,28;50;113;19;20;23;17;24;11;5;6;399;1481;63;101;1
24/4/21;6;152;1599;1624;9,51;54;120;14;18;22;26;28;9;15;10;388;1530;59;93;1
23/4/21;5;245;2456;963;9,98;55;205;29;30;34;41;38;36;14;19;378;1549;58;92;1
22/4/21;4;311;2884;2718;10,78;44;223;47;50;42;46;41;31;19;20;368;1448;58;92;1
21/4/21;3;329;3107;2619;10,59;46;260;44;50;35;46;46;48;23;21;384;1200;59;89;1
20/4/21;2;345;3241;3008;10,64;54;265;44;42;38;39;63;47;26;25;370;1185;58;90;1
19/4/21;1;194;2458;3303;7,89;43;135;14;22;19;39;25;22;27;11;377;1204;58;91;1
18/4/21;7;116;1383;1030;8,39;45;103;11;21;14;10;17;14;12;7;391;1414;59;106;1
17/4/21;6;244;2368;1445;10,30;59;227;36;28;23;29;39;32;31;19;361;1450;55;93;1
16/4/21;5;334;2950;2939;11,32;44;276;44;51;44;51;54;35;26;25;343;1391;53;94;1
15/4/21;4;291;2699;2548;10,78;43;262;30;35;38;33;48;36;34;25;339;1239;53;89;1
14/4/21;3;270;3245;2904;8,32;50;215;45;31;32;40;34;35;21;19;353;1219;49;94;1
13/4/21;2;339;3122;2886;10,86;42;280;45;43;40;45;48;60;26;22;339;1219;48;90;1
12/4/21;1;194;2099;2965;9,24;47;131;18;24;26;28;29;29;18;10;334;1248;46;91;1
11/4/21;7;114;1230;1003;9,27;50;100;10;14;13;11;24;16;9;15;319;1395;47;100;1
10/4/21;6;235;2216;1229;10,60;56;199;39;33;26;31;35;30;16;17;295;1505;43;95;1
9/4/21;5;239;2734;2924;8,74;49;197;30;38;27;29;48;30;14;17;283;1424;42;94;1
8/4/21;4;328;2724;2505;12,04;47;265;47;54;42;39;51;36;28;22;300;1249;40;89;1
7/4/21;3;323;2883;2663;11,20;49;263;33;58;42;40;48;42;24;25;307;1192;42;94;1
6/4/21;2;376;3022;2820;12,44;39;328;42;49;41;46;78;51;37;25;298;1221;44;92;1
5/4/21;1;227;2157;2859;10,52;37;195;13;27;22;38;44;29;26;15;309;1297;48;91;1
4/4/21;7;123;1132;935;10,87;41;98;11;11;14;17;22;19;15;9;325;1506;51;103;1
3/4/21;6;146;1460;1687;10,;42;119;11;20;19;23;27;15;11;10;310;1582;51;100;1
2/4/21;5;88;863;446;10,20;42;76;11;9;6;9;21;7;7;9;294;1658;50;97;1
1/4/21;4;162;1620;786;10,;44;131;34;23;15;28;19;21;20;5;286;1653;50;101;1
31/3/21;3;198;2882;2937;6,87;44;156;16;33;23;36;36;16;19;16;277;1647;49;104;1
30/3/21;2;225;2286;2038;9,84;46;190;30;24;31;28;44;30;13;19;282;1407;51;100;1
29/3/21;1;138;1729;2304;7,98;41;98;16;21;12;21;21;15;15;10;268;1386;52;91;1
28/3/21;7;82;994;808;8,25;34;67;9;14;8;8;15;10;9;5;263;1499;55;91;1
27/3/21;6;108;1422;2818;7,59;17;96;7;14;10;18;19;13;6;12;252;1512;54;83;1
26/3/21;5;148;2229;2074;6,64;35;130;15;15;16;29;25;17;16;7;244;1452;53;79;1
25/3/21;4;161;2037;2074;7,90;43;136;18;14;22;31;16;19;20;13;271;1261;55;82;1
24/3/21;3;176;2437;2346;7,22;40;148;25;15;22;28;26;27;14;13;269;1236;53;84;1
23/3/21;2;149;2368;2347;6,29;39;126;19;17;15;25;21;17;14;16;276;1361;50;91;1
22/3/21;1;106;2040;2679;5,20;36;81;12;13;11;14;19;15;8;6;270;1334;50;91;1
21/3/21;7;41;844;837;4,86;29;35;3;2;6;10;6;5;1;4;252;1508;50;93;1
20/3/21;6;108;1762;1223;6,13;58;94;19;18;10;21;8;4;11;12;251;1610;48;91;1
19/3/21;5;166;2256;2387;7,36;46;142;25;18;19;22;26;18;15;18;243;1588;48;88;1
18/3/21;4;219;2114;2098;10,36;41;190;24;25;32;32;36;18;14;31;206;1374;49;87;1
17/3/21;3;111;2409;2448;4,61;48;96;8;13;16;16;12;21;10;10;249;1362;50;80;1
16/3/21;2;145;2305;2424;6,29;45;127;16;17;17;20;25;20;12;13;262;1342;51;87;1
15/3/21;1;108;2226;3000;4,85;46;76;9;13;11;13;15;13;15;14;279;1403;54;91;1
14/3/21;7;45;919;839;4,90;40;36;4;2;5;3;11;4;6;4;286;1571;55;96;1
13/3/21;6;104;1626;900;6,40;38;87;14;8;11;10;18;9;11;19;276;1575;56;86;1
12/3/21;5;126;2165;2424;5,82;41;106;17;9;17;24;20;10;10;13;265;1501;54;86;1
11/3/21;4;154;2070;2040;7,44;42;116;19;12;14;27;24;22;10;23;286;1358;59;86;1
10/3/21;3;145;2158;2336;6,72;46;108;13;24;8;13;24;21;19;12;287;1289;57;91;1
9/3/21;2;171;2628;2577;6,51;42;140;26;15;18;24;27;24;10;21;301;1264;61;75;1
8/3/21;1;107;2021;2648;5,29;45;67;16;11;14;19;13;9;9;10;310;1326;64;86;1
7/3/21;7;41;822;838;4,99;35;33;2;4;3;8;5;14;2;2;329;1498;65;88;1
6/3/21;6;100;1357;1270;7,37;53;69;10;7;15;15;14;15;7;12;316;1525;67;78;1
5/3/21;5;140;1919;1409;7,30;45;100;18;19;11;16;23;20;11;16;322;1527;69;77;1
4/3/21;4;168;1990;2263;8,44;40;128;27;26;16;24;23;18;13;14;312;1396;69;79;1
3/3/21;3;172;2189;2163;7,86;50;136;33;22;19;34;22;11;9;16;323;1264;73;79;1
2/3/21;2;224;2806;2669;7,98;46;167;34;23;24;46;32;27;12;17;339;1311;73;75;1
1/3/21;1;141;2017;2825;6,99;41;98;21;7;13;19;36;14;13;7;367;1348;76;82;1
28/2/21;7;64;1087;888;5,89;41;51;9;10;3;10;8;9;10;2;372;1513;74;84;1
27/2/21;6;130;1692;1058;7,68;44;107;22;23;12;20;14;11;8;9;364;1578;75;74;1
26/2/21;5;187;2400;2658;7,79;43;141;25;16;17;20;38;26;15;25;356;1515;73;73;1
25/2/21;4;203;2338;2435;8,68;48;134;33;20;19;31;28;28;22;16;381;1252;75;73;1
24/2/21;3;185;2607;2663;7,10;36;147;17;23;18;33;26;25;15;22;405;1209;78;72;1
23/2/21;2;211;2835;2904;7,44;49;149;29;24;14;39;31;32;16;20;423;1243;77;70;1
22/2/21;1;179;2476;3347;7,23;55;117;26;8;15;34;26;22;23;17;446;1290;79;62;1
21/2/21;7;101;1012;927;9,98;55;71;8;6;10;21;16;11;9;12;475;1454;86;68;2
20/2/21;6;161;1953;1217;8,24;49;136;23;14;13;25;27;22;16;17;458;1515;83;67;1
19/2/21;5;246;2546;2880;9,66;39;200;32;31;17;33;48;33;24;19;457;1482;83;71;1
18/2/21;4;200;2797;2877;7,15;46;140;27;28;18;24;27;33;22;16;503;1322;80;69;1
17/2/21;3;253;3148;2886;8,04;51;194;35;28;28;41;44;31;21;17;532;1263;79;73;2
16/2/21;2;271;3221;3390;8,41;45;215;33;35;35;40;39;28;19;34;570;1269;83;69;2
15/2/21;1;215;2721;3556;7,90;49;135;27;22;21;32;31;22;18;33;622;1308;86;64;2
14/2/21;7;99;1259;877;7,86;48;69;12;11;13;18;12;11;5;10;669;1399;89;75;2
13/2/21;6;243;2388;1391;10,18;43;199;42;19;25;38;42;31;22;22;647;1412;89;67;2
12/2/21;5;302;3288;3916;9,18;40;226;32;34;31;37;46;29;34;47;652;1357;90;67;2
11/2/21;4;345;3256;3159;10,60;49;242;56;36;41;47;59;43;24;31;686;1237;89;70;2
10/2/21;3;409;3969;3796;10,30;49;297;68;47;36;52;65;49;30;53;704;1183;90;71;2
9/2/21;2;491;4231;4120;11,60;52;373;64;47;42;72;98;59;37;61;741;1164;92;66;2
8/2/21;1;279;3101;4336;9,00;48;167;25;25;28;44;45;37;25;42;728;1215;88;66;2
7/2/21;7;202;1808;1183;11,17;49;113;19;14;16;32;37;31;21;25;758;1323;92;67;2
6/2/21;6;312;2796;1693;11,16;52;242;42;39;25;47;49;47;20;37;727;1408;93;61;2
5/2/21;5;584;4828;4128;12,10;50;418;77;66;46;78;80;87;53;80;693;1324;87;64;2
4/2/21;4;588;4588;4099;12,82;53;430;86;67;52;81;96;81;55;60;736;1215;86;67;2
3/2/21;3;597;4835;4514;12,35;47;432;80;58;63;79;105;74;59;58;745;1145;88;69;2
2/2/21;2;709;4775;4392;14,85;50;478;105;68;73;98;112;93;67;83;759;1123;90;65;2
1/2/21;1;418;3723;5019;11,23;44;272;53;36;49;52;76;61;36;35;788;1129;94;65;2
31/1/21;7;270;1874;1388;14,41;52;167;30;21;24;39;47;31;25;36;781;1275;90;75;2
30/1/21;6;451;3422;2354;13,18;57;290;80;43;46;59;54;56;42;56;769;1385;90;63;2
29/1/21;5;699;4660;3280;15,00;54;456;115;91;66;79;112;91;53;66;753;1401;89;58;2
28/1/21;4;707;4952;4419;14,28;48;495;92;66;66;104;104;80;76;95;736;1259;87;53;2
27/1/21;3;895;5425;5319;16,50;52;566;101;84;79;140;164;120;61;100;746;1159;85;57;2
26/1/21;2;869;4998;4774;17,39;51;611;97;81;102;129;134;133;72;93;767;1140;78;72;2
25/1/21;1;554;3610;5100;15,35;43;354;58;36;63;72;91;85;51;74;774;1160;78;73;2
24/1/21;7;511;2445;1870;20,90;55;281;60;34;46;67;74;73;44;93;784;1298;80;80;2
23/1/21;6;640;3537;2573;18,09;41;521;70;74;62;73;109;105;54;73;737;1351;80;77;2
22/1/21;5;891;4637;3992;19,22;44;598;117;95;108;117;141;133;69;80;692;1315;77;77;2
21/1/21;4;771;4460;4102;17,29;48;513;88;82;87;102;115;107;56;92;674;1189;77;76;2
20/1/21;3;783;4794;4885;16,33;46;562;89;95;80;103;124;108;71;87;647;1170;70;78;2
19/1/21;2;833;4679;4324;17,8;49;566;95;85;89;119;146;109;72;87;641;1024;67;75;2
18/1/21;1;558;3324;4004;16,79;42;359;48;59;60;83;100;80;44;60;641;1139;62;84;2
17/1/21;7;409;2577;1524;15,87;56;243;40;43;41;61;57;62;46;40;603;1313;62;93;2
16/1/21;6;712;3586;2339;19,85;62;541;76;87;77;90;102;106;67;73;554;1415;56;90;2
15/1/21;5;912;4657;4086;19,58;46;611;95;123;97;135;133;125;60;121;532;1380;55;89;2
14/1/21;4;838;3765;3447;22,26;50;606;65;86;94;99;125;119;71;146;519;1235;56;92;2
13/1/21;3;907;4399;3812;20,62;47;657;90;107;102;119;152;122;81;113;497;1245;56;92;2
12/1/21;2;692;3856;3478;17,95;47;457;65;92;82;80;115;86;58;78;468;1251;51;102;2
11/1/21;1;438;2237;3277;19,58;37;269;34;63;52;61;77;59;28;49;477;1353;49;98;2
10/1/21;7;284;1749;904;16,24;52;194;22;42;43;30;33;32;18;40;469;1553;47;107;2
9/1/21;6;463;2703;1482;17,13;55;367;57;58;58;44;88;55;36;37;437;1688;47;110;2
8/1/21;5;684;3836;3735;17,81;49;488;63;94;76;101;106;107;50;72;417;1705;48;108;2
7/1/21;4;447;2615;3333;17,09;53;262;32;64;56;61;71;58;34;49;445;1522;48;104;2
6/1/21;3;408;2241;1112;18,21;53;290;29;59;67;64;59;55;27;36;420;1492;48;113;2
5/1/21;2;570;2273;2198,5;25,08;49;405;37;77;90;90;84;78;38;75;409;1489;47;113;2
4/1/21;1;316;2305;3285;13,71;45;207;16;35;44;46;44;41;20;56;399;1487;46;114;1
3/1/21;7;234;1405;1021;16,65;49;171;30;26;25;31;36;29;22;16;388;1623;48;105;1
2/1/21;6;211;1432;1722;14,73;50;125;14;33;26;29;36;20;14;28;354;1793;46;105;1
1/1/21;5;153;1179;860;12,98;37;121;7;9;17;17;35;25;14;25;343;1876;47;96;1
31/12/20;4;373;2194;1864;17;43;296;30;36;43;47;63;59;29;64;328;1859;46;102;1
30/12/20;3;470;3208;2868;14,65;49;372;42;50;54;60;68;72;33;80;312;1841;44;107;1
29/12/20;2;425;2745;2940;15,48;41;320;48;44;50;78;61;60;37;35;334;1640;42;104;1
28/12/20;1;271;2131;2803;12,72;50;175;28;29;34;38;40;38;26;24;352;635;44;105;1
27/12/20;7;144;1186;907;12,14;49;109;14;11;17;22;20;11;19;23;350;1806;49;104;1
26/12/20;6;103;1156;1308;8,91;44;55;7;15;15;13;15;12;11;10;330;1854;48;101;1
25/12/20;5;145;1025;2935;14,15;59;124;16;18;9;25;25;13;17;20;327;1884;50;102;1
24/12/20;4;359;1965;2284;18,27;49;272;43;27;20;19;25;9;9;46;324;1873;49;102;1
23/12/20;3;144;2904;1633;4,96;38;113;12;16;20;22;24;14;14;14;321;1862;46;101;1
22/12/20;2;211;2675;2935;7,89;41;159;21;24;24;32;30;30;16;31;358;1611;46;95;1
21/12/20;1;177;2151;3043;8,23;47;118;20;24;13;29;28;18;14;24;367;1506;47;101;1
20/12/20;7;98;1083;802;9,05;47;55;10;9;10;3;25;12;11;18;389;1582;54;101;1
19/12/20;6;163;1908;1252;8,54;54;150;19;12;15;20;25;19;10;40;374;1590;52;93;1
